[    0.000000] Linux version 6.14.0-37-generic (buildd@lcy02-amd64-031) (x86_64-linux-gnu-gcc-13 (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0, GNU ld (GNU Binutils for Ubuntu) 2.42) #37~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Thu Nov 20 10:25:38 UTC 2 (Ubuntu 6.14.0-37.37~24.04.1-generic 6.14.11)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.14.0-37-generic root=/dev/nvme0n1p1 ro
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x0000000000097bff] usable
[    0.000000] BIOS-e820: [mem 0x0000000000097c00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000ce000-0x00000000000cffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000043fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] DMI: Memory slots populated: 1/128
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 3494.399 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 12520059051 ns
[    0.000025] tsc: Detected 3494.399 MHz processor
[    0.001756] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.001759] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.001765] last_pfn = 0x440000 max_arch_pfn = 0x400000000
[    0.001793] total RAM covered: 523264M
[    0.001886]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 256G
[    1.523649] ACPI: LAPIC_NMI (acpi_id[0x2d] high edge lint[0x1])
[    1.523650] ACPI: LAPIC_NMI (acpi_id[0x2e] high edge lint[0x1])
[    1.523650] ACPI: LAPIC_NMI (acpi_id[0x2f] high edge lint[0x1])
[    1.523651] ACPI: LAPIC_NMI (acpi_id[0x30] high edge lint[0x1])
[    1.523651] ACPI: LAPIC_NMI (acpi_id[0x31] high edge lint[0x1])
[    1.523652] ACPI: LAPIC_NMI (acpi_id[0x32] high edge lint[0x1])
[    1.523652] ACPI: LAPIC_NMI (acpi_id[0x33] high edge lint[0x1])
[    1.523653] ACPI: LAPIC_NMI (acpi_id[0x34] high edge lint[0x1])
[    1.523653] ACPI: LAPIC_NMI (acpi_id[0x35] high edge lint[0x1])
[    1.523653] ACPI: LAPIC_NMI (acpi_id[0x36] high edge lint[0x1])
[    1.523654] ACPI: LAPIC_NMI (acpi_id[0x37] high edge lint[0x1])
[    1.523654] ACPI: LAPIC_NMI (acpi_id[0x38] high edge lint[0x1])
[    1.523655] ACPI: LAPIC_NMI (acpi_id[0x39] high edge lint[0x1])
[    1.523655] ACPI: LAPIC_NMI (acpi_id[0x3a] high edge lint[0x1])
[    1.523656] ACPI: LAPIC_NMI (acpi_id[0x3b] high edge lint[0x1])
[    1.523656] ACPI: LAPIC_NMI (acpi_id[0x3c] high edge lint[0x1])
[    1.523657] ACPI: LAPIC_NMI (acpi_id[0x3d] high edge lint[0x1])
[    1.523657] ACPI: LAPIC_NMI (acpi_id[0x3e] high edge lint[0x1])
[    1.523658] ACPI: LAPIC_NMI (acpi_id[0x3f] high edge lint[0x1])
[    1.523658] ACPI: LAPIC_NMI (acpi_id[0x40] high edge lint[0x1])
[    1.523659] ACPI: LAPIC_NMI (acpi_id[0x41] high edge lint[0x1])
[    1.523659] ACPI: LAPIC_NMI (acpi_id[0x42] high edge lint[0x1])
[    1.523660] ACPI: LAPIC_NMI (acpi_id[0x43] high edge lint[0x1])
[    1.523660] ACPI: LAPIC_NMI (acpi_id[0x44] high edge lint[0x1])
[    1.523661] ACPI: LAPIC_NMI (acpi_id[0x45] high edge lint[0x1])
[    1.523661] ACPI: LAPIC_NMI (acpi_id[0x46] high edge lint[0x1])
[    1.523662] ACPI: LAPIC_NMI (acpi_id[0x47] high edge lint[0x1])
[    1.523662] ACPI: LAPIC_NMI (acpi_id[0x48] high edge lint[0x1])
[    1.523663] ACPI: LAPIC_NMI (acpi_id[0x49] high edge lint[0x1])
[    1.523663] ACPI: LAPIC_NMI (acpi_id[0x4a] high edge lint[0x1])
[    1.523664] ACPI: LAPIC_NMI (acpi_id[0x4b] high edge lint[0x1])
[    1.523664] ACPI: LAPIC_NMI (acpi_id[0x4c] high edge lint[0x1])
[    1.523665] ACPI: LAPIC_NMI (acpi_id[0x4d] high edge lint[0x1])
[    1.523665] ACPI: LAPIC_NMI (acpi_id[0x4e] high edge lint[0x1])
[    1.523666] ACPI: LAPIC_NMI (acpi_id[0x4f] high edge lint[0x1])
[    1.523666] ACPI: LAPIC_NMI (acpi_id[0x50] high edge lint[0x1])
[    1.523667] ACPI: LAPIC_NMI (acpi_id[0x51] high edge lint[0x1])
[    1.523667] ACPI: LAPIC_NMI (acpi_id[0x52] high edge lint[0x1])
[    1.523668] ACPI: LAPIC_NMI (acpi_id[0x53] high edge lint[0x1])
[    1.523668] ACPI: LAPIC_NMI (acpi_id[0x54] high edge lint[0x1])
[    1.523669] ACPI: LAPIC_NMI (acpi_id[0x55] high edge lint[0x1])
[    1.523669] ACPI: LAPIC_NMI (acpi_id[0x56] high edge lint[0x1])
[    1.523670] ACPI: LAPIC_NMI (acpi_id[0x57] high edge lint[0x1])
[    1.523670] ACPI: LAPIC_NMI (acpi_id[0x58] high edge lint[0x1])
[    1.523671] ACPI: LAPIC_NMI (acpi_id[0x59] high edge lint[0x1])
[    1.523671] ACPI: LAPIC_NMI (acpi_id[0x5a] high edge lint[0x1])
[    1.523672] ACPI: LAPIC_NMI (acpi_id[0x5b] high edge lint[0x1])
[    1.523672] ACPI: LAPIC_NMI (acpi_id[0x5c] high edge lint[0x1])
[    1.523673] ACPI: LAPIC_NMI (acpi_id[0x5d] high edge lint[0x1])
[    1.523673] ACPI: LAPIC_NMI (acpi_id[0x5e] high edge lint[0x1])
[    1.523674] ACPI: LAPIC_NMI (acpi_id[0x5f] high edge lint[0x1])
[    1.523674] ACPI: LAPIC_NMI (acpi_id[0x60] high edge lint[0x1])
[    1.523675] ACPI: LAPIC_NMI (acpi_id[0x61] high edge lint[0x1])
[    1.523675] ACPI: LAPIC_NMI (acpi_id[0x62] high edge lint[0x1])
[    1.523676] ACPI: LAPIC_NMI (acpi_id[0x63] high edge lint[0x1])
[    1.523676] ACPI: LAPIC_NMI (acpi_id[0x64] high edge lint[0x1])
[    1.523676] ACPI: LAPIC_NMI (acpi_id[0x65] high edge lint[0x1])
[    1.523677] ACPI: LAPIC_NMI (acpi_id[0x66] high edge lint[0x1])
[    1.523677] ACPI: LAPIC_NMI (acpi_id[0x67] high edge lint[0x1])
[    1.523678] ACPI: LAPIC_NMI (acpi_id[0x68] high edge lint[0x1])
[    1.523678] ACPI: LAPIC_NMI (acpi_id[0x69] high edge lint[0x1])
[    1.523679] ACPI: LAPIC_NMI (acpi_id[0x6a] high edge lint[0x1])
[    1.523679] ACPI: LAPIC_NMI (acpi_id[0x6b] high edge lint[0x1])
[    1.523680] ACPI: LAPIC_NMI (acpi_id[0x6c] high edge lint[0x1])
[    1.523680] ACPI: LAPIC_NMI (acpi_id[0x6d] high edge lint[0x1])
[    1.523681] ACPI: LAPIC_NMI (acpi_id[0x6e] high edge lint[0x1])
[    1.523681] ACPI: LAPIC_NMI (acpi_id[0x6f] high edge lint[0x1])
[    1.523682] ACPI: LAPIC_NMI (acpi_id[0x70] high edge lint[0x1])
[    1.523682] ACPI: LAPIC_NMI (acpi_id[0x71] high edge lint[0x1])
[    1.523683] ACPI: LAPIC_NMI (acpi_id[0x72] high edge lint[0x1])
[    1.523683] ACPI: LAPIC_NMI (acpi_id[0x73] high edge lint[0x1])
[    1.523684] ACPI: LAPIC_NMI (acpi_id[0x74] high edge lint[0x1])
[    1.523684] ACPI: LAPIC_NMI (acpi_id[0x75] high edge lint[0x1])
[    1.523685] ACPI: LAPIC_NMI (acpi_id[0x76] high edge lint[0x1])
[    1.523685] ACPI: LAPIC_NMI (acpi_id[0x77] high edge lint[0x1])
[    1.523686] ACPI: LAPIC_NMI (acpi_id[0x78] high edge lint[0x1])
[    1.523686] ACPI: LAPIC_NMI (acpi_id[0x79] high edge lint[0x1])
[    1.523687] ACPI: LAPIC_NMI (acpi_id[0x7a] high edge lint[0x1])
[    1.523687] ACPI: LAPIC_NMI (acpi_id[0x7b] high edge lint[0x1])
[    1.523688] ACPI: LAPIC_NMI (acpi_id[0x7c] high edge lint[0x1])
[    1.523688] ACPI: LAPIC_NMI (acpi_id[0x7d] high edge lint[0x1])
[    1.523689] ACPI: LAPIC_NMI (acpi_id[0x7e] high edge lint[0x1])
[    1.523689] ACPI: LAPIC_NMI (acpi_id[0x7f] high edge lint[0x1])
[    1.523881] IOAPIC[0]: apic_id 12, version 32, address 0xfec00000, GSI 0-23
[    1.523886] ACPI: INT_SRC_OVR (bus 0 bus_irq 0 global_irq 2 high edge)
[    1.523892] ACPI: Using ACPI (MADT) for SMP configuration information
[    1.523893] ACPI: HPET id: 0x8086af01 base: 0xfed00000
[    1.523900] CPU topo: Max. logical packages:  11
[    1.523900] CPU topo: Max. logical dies:      11
[    1.523901] CPU topo: Max. dies per package:   1
[    1.523904] CPU topo: Max. threads per core:   1
[    1.523904] CPU topo: Num. cores per package:    12
[    1.523905] CPU topo: Num. threads per package:  12
[    1.523905] CPU topo: Allowing 12 present CPUs plus 116 hotplug CPUs
[    1.523950] PM: hibernation: Registered nosave memory: [mem 0x00000000-0x00000fff]
[    1.523953] PM: hibernation: Registered nosave memory: [mem 0x00097000-0x000fffff]
[    1.523954] PM: hibernation: Registered nosave memory: [mem 0xbfed0000-0xbfefffff]
[    1.523955] PM: hibernation: Registered nosave memory: [mem 0xc0000000-0xffffffff]
[    1.523957] [mem 0xc0000000-0xefffffff] available for PCI devices
[    1.523958] Booting paravirtualized kernel on VMware hypervisor
[    1.523959] clocksource: refined-jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 1910969940391419 ns
[    1.523965] setup_percpu: NR_CPUS:8192 nr_cpumask_bits:128 nr_cpu_ids:128 nr_node_ids:1
[    1.902290] percpu: Embedded 88 pages/cpu s237568 r8192 d114688 u524288
[    1.902299] pcpu-alloc: s237568 r8192 d114688 u524288 alloc=1*2097152
[    1.902302] pcpu-alloc: [0] 000 001 002 003 [0] 004 005 006 007 
[    1.902305] pcpu-alloc: [0] 008 009 010 011 [0] 012 013 014 015 
[    1.902309] pcpu-alloc: [0] 016 017 018 019 [0] 020 021 022 023 
[    1.902311] pcpu-alloc: [0] 024 025 026 027 [0] 028 029 030 031 
[    1.902314] pcpu-alloc: [0] 032 033 034 035 [0] 036 037 038 039 
[    1.902317] pcpu-alloc: [0] 040 041 042 043 [0] 044 045 046 047 
[    1.902320] pcpu-alloc: [0] 048 049 050 051 [0] 052 053 054 055 
[    1.902323] pcpu-alloc: [0] 056 057 058 059 [0] 060 061 062 063 
[    1.902326] pcpu-alloc: [0] 064 065 066 067 [0] 068 069 070 071 
[    1.902328] pcpu-alloc: [0] 072 073 074 075 [0] 076 077 078 079 
[    1.902331] pcpu-alloc: [0] 080 081 082 083 [0] 084 085 086 087 
[    1.902334] pcpu-alloc: [0] 088 089 090 091 [0] 092 093 094 095 
[    1.902337] pcpu-alloc: [0] 096 097 098 099 [0] 100 101 102 103 
[    1.902340] pcpu-alloc: [0] 104 105 106 107 [0] 108 109 110 111 
[    1.902343] pcpu-alloc: [0] 112 113 114 115 [0] 116 117 118 119 
[    1.902346] pcpu-alloc: [0] 120 121 122 123 [0] 124 125 126 127 
[    1.902510] Kernel command line: BOOT_IMAGE=/boot/vmlinuz-6.14.0-37-generic root=/dev/nvme0n1p1 ro
[    1.902542] Unknown kernel command line parameters "BOOT_IMAGE=/boot/vmlinuz-6.14.0-37-generic", will be passed to user space.
[    1.902554] random: crng init done
[    1.902555] printk: log_buf_len individual max cpu contribution: 4096 bytes
[    1.902556] printk: log_buf_len total cpu_extra contributions: 520192 bytes
[    1.902557] printk: log_buf_len min size: 262144 bytes
[    1.929582] printk: log buffer data + meta data: 1048576 + 3670016 = 4718592 bytes
[    1.929584] printk: early log buf free: 234056(89%)
[    2.023353] Dentry cache hash table entries: 2097152 (order: 12, 16777216 bytes, linear)
[    2.074477] Inode-cache hash table entries: 1048576 (order: 11, 8388608 bytes, linear)
[    2.076854] Fallback order for Node 0: 0 
[    2.076867] Built 1 zonelists, mobility grouping on.  Total pages: 4194150
[    2.076869] Policy zone: Normal
[    2.076876] mem auto-init: stack:all(zero), heap alloc:on, heap free:off
[    2.076882] software IO TLB: area num 128.
[    2.422149] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=128, Nodes=1
[    2.429355] Kernel/User page tables isolation: enabled
[    2.431518] ftrace: allocating 60485 entries in 237 pages
[    2.573186] ftrace: allocated 237 pages with 6 groups
[    2.578891] Dynamic Preempt: voluntary
[    2.584674] rcu: Preemptible hierarchical RCU implementation.
[    2.584721] rcu: 	RCU restricting CPUs from NR_CPUS=8192 to nr_cpu_ids=128.
[    2.584767] 	Trampoline variant of Tasks RCU enabled.
[    2.584791] 	Rude variant of Tasks RCU enabled.
[    2.584791] 	Tracing variant of Tasks RCU enabled.
[    2.584792] rcu: RCU calculated value of scheduler-enlistment delay is 100 jiffies.
[    2.584793] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=128
[    2.586043] RCU Tasks: Setting shift to 7 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=128.
[    2.586076] RCU Tasks Rude: Setting shift to 7 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=128.
[    2.586086] RCU Tasks Trace: Setting shift to 7 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=128.
[    2.605267] NR_IRQS: 524544, nr_irqs: 1448, preallocated irqs: 16
[    2.606606] rcu: srcu_init: Setting srcu_struct sizes to big.
[    2.644260] Console: colour VGA+ 80x25
[    2.644292] printk: legacy console [tty0] enabled
[    3.221939] ACPI: Core revision 20240827
[    3.227460] clocksource: hpet: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 133484882848 ns
[    3.229851] APIC: Switch to symmetric I/O mode setup
[    3.232569] x2apic enabled
[    3.238341] APIC: Switched APIC routing to: physical x2apic
[    3.247304] ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
[    3.248136] clocksource: tsc-early: mask: 0xffffffffffffffff max_cycles: 0x325ea56e14d, max_idle_ns: 440795228148 ns
[    3.249277] Calibrating delay loop (skipped) preset value.. 6988.79 BogoMIPS (lpj=3494399)
[    3.251640] x86/cpu: User Mode Instruction Prevention (UMIP) activated
[    3.252270] Last level iTLB entries: 4KB 0, 2MB 0, 4MB 0
[    3.253258] Last level dTLB entries: 4KB 0, 2MB 0, 4MB 0, 1GB 0
[    3.253597] Spectre V1 : Mitigation: usercopy/swapgs barriers and __user pointer sanitization
[    3.254081] Spectre V2 : Spectre BHI mitigation: SW BHB clearing on syscall and VM exit
[    3.254256] Spectre V2 : Mitigation: IBRS
[    3.254256] Spectre V2 : Spectre v2 / SpectreRSB: Filling RSB on context switch and VMEXIT
[    3.255256] RETBleed: Mitigation: IBRS
[    3.256283] Spectre V2 : mitigation: Enabling conditional Indirect Branch Prediction Barrier
[    3.257270] Speculative Store Bypass: Mitigation: Speculative Store Bypass disabled via prctl
[    3.258259] MDS: Mitigation: Clear CPU buffers
[    3.258521] MMIO Stale Data: Unknown: No mitigations
[    3.259256] Register File Data Sampling: Vulnerable: No microcode
[    3.260257] ITS: Mitigation: Aligned branch/return thunks
[    3.261256] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    3.262271] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    3.262298] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    3.263257] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    3.264300] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'compacted' format.
[    3.610825] Freeing SMP alternatives memory: 48K
[    3.611256] pid_max: default: 131072 minimum: 1024
[    3.614321] LSM: initializing lsm=lockdown,capability,landlock,yama,apparmor,ima,evm
[    3.615312] landlock: Up and running.
[    3.616259] Yama: becoming mindful.
[    3.618934] AppArmor: AppArmor initialized
[    3.620773] Mount-cache hash table entries: 32768 (order: 6, 262144 bytes, linear)
[    3.621693] Mountpoint-cache hash table entries: 32768 (order: 6, 262144 bytes, linear)
[    3.628538] smpboot: CPU0: 13th Gen Intel(R) Core(TM) i5-13600KF (family: 0x6, model: 0xb7, stepping: 0x1)
[    3.636388] Performance Events: Alderlake Hybrid events, core PMU driver.
[    3.637291] core: CPUID marked event: 'cpu cycles' unavailable
[    3.638298] core: CPUID marked event: 'instructions' unavailable
[    3.639291] core: CPUID marked event: 'bus cycles' unavailable
[    3.640291] core: CPUID marked event: 'cache references' unavailable
[    3.641291] core: CPUID marked event: 'cache misses' unavailable
[    3.642291] core: CPUID marked event: 'branch instructions' unavailable
[    3.643292] core: CPUID marked event: 'branch misses' unavailable
[    3.644978] core: cpu_core PMU driver: 
[    3.646023] ... version:                1
[    3.646291] ... bit width:              48
[    3.647259] ... generic registers:      6
[    3.648259] ... value mask:             0000ffffffffffff
[    3.649259] ... max period:             000000007fffffff
[    3.650259] ... fixed-purpose events:   0
[    3.651259] ... event mask:             000100000000003f
[    3.652431] signal: max sigframe size: 1776
[    3.653465] rcu: Hierarchical SRCU implementation.
[    3.654259] rcu: 	Max phase no-delay instances is 400.
[    3.656349] Timer migration: 3 hierarchy levels; 8 children per group; 3 crossnode level
[    3.661959] NMI watchdog: Perf NMI watchdog permanently disabled
[    3.673865] smp: Bringing up secondary CPUs ...
[    3.674786] smpboot: x86: Booting SMP configuration:
[    3.675044] .... node  #0, CPUs:          #1   #2   #3   #4   #5   #6   #7   #8   #9  #10  #11
[    3.722603] smp: Brought up 1 node, 12 CPUs
[    3.724066] smpboot: Total of 12 processors activated (83865.57 BogoMIPS)
[    3.729225] Memory: 16226440K/16776600K available (21475K kernel code, 4587K rwdata, 15072K rodata, 5140K init, 4412K bss, 529204K reserved, 0K cma-reserved)
[    3.735556] devtmpfs: initialized
[    3.738266] x86/mm: Memory block size: 128MB
[    3.747335] ACPI: PM: Registering ACPI NVS region [mem 0xbfeff000-0xbfefffff] (4096 bytes)
[    3.749441] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 1911260446275000 ns
[    3.762811] futex hash table entries: 32768 (order: 9, 2097152 bytes, linear)
[    3.764970] pinctrl core: initialized pinctrl subsystem
[    3.767112] PM: RTC time: 22:17:36, date: 2025-12-26
[    3.790837] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    3.804688] DMA: preallocated 2048 KiB GFP_KERNEL pool for atomic allocations
[    3.815430] DMA: preallocated 2048 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
[    3.826471] DMA: preallocated 2048 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    3.827276] audit: initializing netlink subsys (disabled)
[    3.830763] thermal_sys: Registered thermal governor 'fair_share'
[    3.830786] thermal_sys: Registered thermal governor 'bang_bang'
[    3.830261] audit: type=2000 audit(1766787454.587:1): state=initialized audit_enabled=0 res=1
[    3.831259] thermal_sys: Registered thermal governor 'step_wise'
[    3.833264] thermal_sys: Registered thermal governor 'user_space'
[    3.834259] thermal_sys: Registered thermal governor 'power_allocator'
[    3.836281] cpuidle: using governor ladder
[    3.838285] cpuidle: using governor menu
[    3.839531] Simple Boot Flag at 0x36 set to 0x80
[    3.846593] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
[    3.848954] PCI: ECAM [mem 0xf0000000-0xf7ffffff] (base 0xf0000000) for domain 0000 [bus 00-7f]
[    3.849270] PCI: Using configuration type 1 for base access
[    3.858882] kprobes: kprobe jump-optimization is enabled. All kprobes are optimized if possible.
[    3.866766] HugeTLB: registered 1.00 GiB page size, pre-allocated 0 pages
[    3.867259] HugeTLB: 16380 KiB vmemmap can be freed for a 1.00 GiB page
[    3.868260] HugeTLB: registered 2.00 MiB page size, pre-allocated 0 pages
[    3.869259] HugeTLB: 28 KiB vmemmap can be freed for a 2.00 MiB page
[    3.877723] ACPI: Added _OSI(Module Device)
[    3.878259] ACPI: Added _OSI(Processor Device)
[    3.879259] ACPI: Added _OSI(Processor Aggregator Device)
[    3.908399] ACPI: 1 ACPI AML tables successfully acquired and loaded
[    3.912525] ACPI: [Firmware Bug]: BIOS _OSI(Linux) query ignored
[    3.941605] ACPI: Interpreter enabled
[    3.942295] ACPI: PM: (supports S0 S1 S4 S5)
[    3.943260] ACPI: Using IOAPIC for interrupt routing
[    3.946159] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
[    3.946263] PCI: Using E820 reservations for host bridge windows
[    3.948761] ACPI: Enabled 4 GPEs in block 00 to 0F
[    4.318412] ACPI: PCI Root Bridge [PCI0] (domain 0000 [bus 00-7f])
[    4.319286] acpi PNP0A03:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    4.320415] acpi PNP0A03:00: _OSC: platform does not support [AER LTR DPC]
[    4.322280] acpi PNP0A03:00: _OSC: OS now controls [PCIeHotplug SHPCHotplug PME PCIeCapability]
[    4.328718] PCI host bridge to bus 0000:00
[    4.329290] pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff window]
[    4.330260] pci_bus 0000:00: root bus resource [mem 0x000d0000-0x000dbfff window]
[    4.331261] pci_bus 0000:00: root bus resource [mem 0xc0000000-0xfebfffff window]
[    4.332260] pci_bus 0000:00: root bus resource [io  0x0000-0x0cf7 window]
[    4.333260] pci_bus 0000:00: root bus resource [io  0x0d00-0xfeff window]
[    4.334263] pci_bus 0000:00: root bus resource [bus 00-7f]
[    4.336425] pci 0000:00:00.0: [8086:7190] type 00 class 0x060000 conventional PCI endpoint
[    4.340073] pci 0000:00:01.0: [8086:7191] type 01 class 0x060400 conventional PCI bridge
[    4.341444] pci 0000:00:01.0: PCI bridge to [bus 01]
[    4.361222] pci 0000:00:07.0: [8086:7110] type 00 class 0x060100 conventional PCI endpoint
[    4.363770] pci 0000:00:07.1: [8086:7111] type 00 class 0x01018a conventional PCI endpoint
[    4.367455] pci 0000:00:07.1: BAR 4 [io  0x1060-0x106f]
[    4.369299] pci 0000:00:07.1: BAR 0 [io  0x01f0-0x01f7]: legacy IDE quirk
[    4.370259] pci 0000:00:07.1: BAR 1 [io  0x03f6]: legacy IDE quirk
[    4.371259] pci 0000:00:07.1: BAR 2 [io  0x0170-0x0177]: legacy IDE quirk
[    4.372259] pci 0000:00:07.1: BAR 3 [io  0x0376]: legacy IDE quirk
[    4.373914] pci 0000:00:07.3: [8086:7113] type 00 class 0x068000 conventional PCI endpoint
[    4.377293] pci 0000:00:07.3: quirk: [io  0x1000-0x103f] claimed by PIIX4 ACPI
[    4.378316] pci 0000:00:07.3: quirk: [io  0x1040-0x104f] claimed by PIIX4 SMB
[    4.381917] pci 0000:00:07.7: [15ad:0740] type 00 class 0x088000 conventional PCI endpoint
[    4.385287] pci 0000:00:07.7: BAR 0 [io  0x1080-0x10bf]
[    4.386310] pci 0000:00:07.7: BAR 1 [mem 0xfebc0000-0xfebfffff 64bit]
[    4.419552] pci 0000:00:0f.0: [15ad:0405] type 00 class 0x030000 conventional PCI endpoint
[    4.423291] pci 0000:00:0f.0: BAR 0 [io  0x1070-0x107f]
[    4.424318] pci 0000:00:0f.0: BAR 1 [mem 0xe8000000-0xefffffff pref]
[    4.425285] pci 0000:00:0f.0: BAR 2 [mem 0xfe000000-0xfe7fffff]
[    4.426386] pci 0000:00:0f.0: ROM [mem 0x00000000-0x00007fff pref]
[    4.427409] pci 0000:00:0f.0: Video device with shadowed ROM at [mem 0x000c0000-0x000dffff]
[    4.432796] pci 0000:00:11.0: [15ad:0790] type 01 class 0x060401 conventional PCI bridge
[    4.433835] pci 0000:00:11.0: PCI bridge to [bus 02] (subtractive decode)
[    4.434314] pci 0000:00:11.0:   bridge window [io  0x2000-0x3fff]
[    4.435309] pci 0000:00:11.0:   bridge window [mem 0xfd500000-0xfdffffff]
[    4.436480] pci 0000:00:11.0:   bridge window [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    4.450922] pci 0000:00:15.0: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    4.452308] pci 0000:00:15.0: PCI bridge to [bus 03]
[    4.453316] pci 0000:00:15.0:   bridge window [io  0x4000-0x4fff]
[    4.454310] pci 0000:00:15.0:   bridge window [mem 0xfd400000-0xfd4fffff]
[    4.457779] pci 0000:00:15.0: PME# supported from D0 D3hot D3cold
[    4.460677] pci 0000:00:15.1: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    4.462442] pci 0000:00:15.1: PCI bridge to [bus 04]
[    4.463340] pci 0000:00:15.1:   bridge window [io  0x8000-0x8fff]
[    4.464335] pci 0000:00:15.1:   bridge window [mem 0xfd000000-0xfd0fffff]
[    4.465480] pci 0000:00:15.1:   bridge window [mem 0xe7700000-0xe77fffff 64bit pref]
[    4.468560] pci 0000:00:15.1: PME# supported from D0 D3hot D3cold
[    4.471182] pci 0000:00:15.2: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    4.472308] pci 0000:00:15.2: PCI bridge to [bus 05]
[    4.473313] pci 0000:00:15.2:   bridge window [io  0xc000-0xcfff]
[    4.474310] pci 0000:00:15.2:   bridge window [mem 0xfcc00000-0xfccfffff]
[    4.476444] pci 0000:00:15.2:   bridge window [mem 0xe7300000-0xe73fffff 64bit pref]
[    4.479539] pci 0000:00:15.2: PME# supported from D0 D3hot D3cold
[    4.482168] pci 0000:00:15.3: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    4.483308] pci 0000:00:15.3: PCI bridge to [bus 06]
[    4.484371] pci 0000:00:15.3:   bridge window [mem 0xfc800000-0xfc8fffff]
[    4.485523] pci 0000:00:15.3:   bridge window [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    4.488091] pci 0000:00:15.3: PME# supported from D0 D3hot D3cold
[    4.490619] pci 0000:00:15.4: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    4.492783] pci 0000:00:15.4: PCI bridge to [bus 07]
[    4.493381] pci 0000:00:15.4:   bridge window [mem 0xfc400000-0xfc4fffff]
